rmse	mae	time_pred	time_learn	time_learn2	time_learn4	alpha	rmse_mcmc_this	rmse_mcmc_all	rmse_mcmc_all_but5	wmu[0]	wlambda[0]	vmu[0,0]	vlambda[0,0]	vmu[0,1]	vlambda[0,1]	vmu[0,2]	vlambda[0,2]	vmu[0,3]	vlambda[0,3]	vmu[0,4]	vlambda[0,4]	vmu[0,5]	vlambda[0,5]	vmu[0,6]	vlambda[0,6]	vmu[0,7]	vlambda[0,7]	vmu[0,8]	vlambda[0,8]	vmu[0,9]	vlambda[0,9]	vmu[0,10]	vlambda[0,10]	vmu[0,11]	vlambda[0,11]	vmu[0,12]	vlambda[0,12]	vmu[0,13]	vlambda[0,13]	vmu[0,14]	vlambda[0,14]	vmu[0,15]	vlambda[0,15]	vmu[0,16]	vlambda[0,16]	vmu[0,17]	vlambda[0,17]	vmu[0,18]	vlambda[0,18]	vmu[0,19]	vlambda[0,19]	vmu[0,20]	vlambda[0,20]	vmu[0,21]	vlambda[0,21]	vmu[0,22]	vlambda[0,22]	vmu[0,23]	vlambda[0,23]	vmu[0,24]	vlambda[0,24]	vmu[0,25]	vlambda[0,25]	vmu[0,26]	vlambda[0,26]	vmu[0,27]	vlambda[0,27]	vmu[0,28]	vlambda[0,28]	vmu[0,29]	vlambda[0,29]	vmu[0,30]	vlambda[0,30]	vmu[0,31]	vlambda[0,31]	vmu[0,32]	vlambda[0,32]	vmu[0,33]	vlambda[0,33]	vmu[0,34]	vlambda[0,34]	vmu[0,35]	vlambda[0,35]	vmu[0,36]	vlambda[0,36]	vmu[0,37]	vlambda[0,37]	vmu[0,38]	vlambda[0,38]	vmu[0,39]	vlambda[0,39]	vmu[0,40]	vlambda[0,40]	vmu[0,41]	vlambda[0,41]	vmu[0,42]	vlambda[0,42]	vmu[0,43]	vlambda[0,43]	vmu[0,44]	vlambda[0,44]	vmu[0,45]	vlambda[0,45]	vmu[0,46]	vlambda[0,46]	vmu[0,47]	vlambda[0,47]	vmu[0,48]	vlambda[0,48]	vmu[0,49]	vlambda[0,49]
2.021	1.75428	1.#QNAN	0	3.864	4	0.110549	2.021	2.021	2.06935	-0.000247931	100.122	-0.000806037	98.9672	-0.00012772	100.8	-0.000790048	98.8343	-0.000712598	100.366	0.000130831	99.2719	0.00045672	98.4424	7.71089e-005	99.7187	-0.000766042	100.939	-0.00033843	101.907	0.000376897	101.141	-0.000514877	101.256	9.79088e-005	100.055	-0.000279038	99.3972	0.00111364	99.5609	-0.000392521	99.3853	3.14659e-005	101.842	0.000657433	100.138	0.000769873	99.8508	0.000830054	99.6817	-0.000545981	100.083	-0.000249899	99.3241	6.17061e-005	102.085	9.69935e-005	100.111	0.00163061	98.2946	0.000266203	101.613	0.00124806	99.6172	0.000561393	99.0082	-0.000881887	100.951	0.000486117	96.4006	-0.000203247	102.399	-0.00184044	99.2784	-0.000272041	100.136	0.000487941	101.896	-0.00100711	98.8735	0.000290322	99.6676	-0.000676296	101.725	-0.000537042	99.238	-4.51705e-006	101.05	0.000342549	98.4232	-0.000200496	99.239	0.000810274	98.5787	-0.000370658	98.2752	0.000610859	100.008	0.000122679	101.129	-0.000909343	98.8948	-0.000167883	96.4978	-4.42721e-005	100.504	-0.000199715	98.7613	6.55018e-005	99.4012	0.000429722	97.3773
1.79719	1.53519	1.#QNAN	0	3.872	4	0.206376	1.66323	1.79719	2.06935	0.0933849	21.6186	-0.000643216	98.5099	-0.000780746	100.2	-0.000817697	100.779	0.000316249	99.1742	0.000587368	101.076	0.00104497	98.1303	-0.000121303	101.542	-0.000296423	101.025	-0.000501442	102.114	-0.000234656	103.134	-0.000107084	100.505	0.000553996	99.5479	0.000172872	101.192	0.000264723	101.243	-0.000446193	98.5485	0.000386272	102.965	0.000796695	100.195	-5.48436e-007	99.1718	0.00176074	99.8957	-0.001307	99.3171	-0.000495672	100.088	-0.00279106	98.9637	-0.000435602	100.824	0.00246361	96.7154	-0.000156853	101.143	0.00115356	100.835	0.000818706	100.796	-0.00087454	101.522	-0.0012072	96.6643	0.000448712	102.767	-0.00228113	101.535	-0.000745684	101.697	0.00166382	103.082	-0.00105786	96.65	-0.00113319	99.7449	-0.00181484	101.628	-0.000909897	97.457	0.000727101	101.761	-0.00112125	99.7474	-0.0015546	100.416	0.00125439	99.3153	-0.000769072	100.619	0.000479876	98.3084	0.000446967	101.418	-0.000809803	97.4686	-0.00021212	96.7913	0.000809289	101.65	0.000470878	97.9081	-0.000908269	102.2	0.000290793	96.1677
1.50088	1.23208	1.#QNAN	0	3.972	4	0.578354	1.39678	1.50088	2.06935	0.401713	3.24339	-0.000304368	98.5688	-0.00130322	101.248	9.8851e-005	100.567	0.000136178	98.8299	-0.00148681	102.584	0.00129252	97.5831	0.00109383	101.816	0.000510141	100.089	-0.00075743	101.697	-0.000262081	104.744	0.00138728	100.817	0.000463066	99.7655	0.000985674	101.914	0.000393898	101.727	-0.000204549	96.2834	0.00021379	102.514	0.00132303	99.5042	0.000436579	99.5526	0.00189183	100.478	-0.000494631	99.2325	-0.00136658	99.0671	-0.00375702	97.8135	-0.00103179	100.73	0.00125367	97.9532	-0.000239531	100.774	0.000866572	100.496	0.00130356	100.273	-0.000253461	102.336	-0.00147278	96.2224	-0.000770461	102.809	-0.00256775	98.8876	-0.000289049	100.388	0.00159881	101.067	-8.77312e-005	96.0308	-0.00192589	97.2185	-0.00254914	102.694	-0.00115864	98.1265	0.000569164	102.551	-0.00114365	101.312	-0.0022244	100.87	0.000114553	98.5043	-0.000812216	99.5854	-0.000237226	97.2365	-0.000644236	102.776	-0.00213275	98.7992	-0.000947994	96.2571	0.001827	102.084	0.000647755	97.2032	-0.000202691	100.382	0.000110029	96.1621
1.37857	1.0813	1.#QNAN	0	3.851	4	1.11454	1.44722	1.37857	2.06935	0.813426	1.28894	0.000854898	98.4787	-0.00170896	102.118	0.000439417	99.4872	0.00107514	99.1024	-0.00203204	102.938	0.00202255	96.8867	5.92155e-005	101.539	-0.000404535	98.5053	-0.000710293	100.361	0.000403731	105.148	0.00185682	101.932	5.19769e-005	100.688	0.000440146	101.061	0.000309219	99.1974	0.000634432	95.8743	0.000460192	103.883	0.0020687	100.453	-0.000245696	99.7127	0.000862976	100.412	-0.00108125	99.8675	-0.000963547	99.0207	-0.00436064	98.1129	-0.00127413	101.227	0.00135832	98.4454	-0.000394396	102.149	0.0015473	99.1127	-4.41821e-005	99.2362	-0.000260685	102.511	-0.000876655	95.3851	-0.00105729	101.639	-0.00282826	98.7293	0.000192281	100.507	0.00285966	97.8277	0.000169838	96.2843	-0.00113359	96.9226	-0.00229096	102.24	-0.00171245	98.9124	-0.000102829	102.736	-0.00165623	101.843	-0.00225135	102.005	-0.000384234	97.0784	0.000301863	99.6622	-0.000163081	97.0101	-0.000861757	103.178	-0.00164985	99.0589	-0.00021376	95.3374	0.00173193	104.242	0.000538674	97.198	-0.000869916	100.851	-0.000949135	93.4074
1.33339	1.02064	1.#QNAN	0	3.802	3	1.19507	1.43663	1.33339	61.2045	0.919239	1.35372	0.00127594	97.1005	-0.0017574	103.605	8.41198e-005	99.7345	0.000540591	99.1771	-0.00305852	104.182	0.00215803	96.4183	0.000292697	101.107	-0.00102979	97.141	-0.00136828	98.1475	0.000888299	104.028	0.00164062	100.892	0.0013522	101.073	-3.09458e-005	100.466	0.00158324	98.1731	0.000853644	95.6172	0.000597484	104.051	0.00184653	101.52	-0.000708869	101.323	0.00201512	101.529	0.000117836	97.9541	-0.000793446	97.6708	-0.00405989	96.932	-0.00246338	99.3762	0.0010428	97.7505	0.000322183	102.607	0.00285035	100.359	-0.00087676	99.3863	-0.000839097	101.987	-0.000573121	94.0503	-0.000964876	101.666	-0.00149407	99.1759	-1.58745e-005	101.335	0.00333673	97.5682	0.000829918	97.4146	-0.00181429	95.9108	-0.00167474	102.992	-0.00136458	97.6961	-7.99578e-005	101.334	-0.000839883	101.886	-0.00268985	103.635	-0.000347925	95.613	-0.000124135	100.147	-0.000167019	94.0291	-0.00098218	101.512	-0.000529745	98.2615	-0.000728532	95.5543	0.00191477	105.815	0.000420608	97.3184	-0.00138798	100.618	0.000231151	92.6822
1.31452	0.99125	1.#QNAN	0	3.863	4	1.19986	1.41799	1.31452	1.41799	0.939544	1.43386	0.000887756	97.0117	-0.00257515	103.551	0.000683596	99.1358	-0.000152692	98.442	-0.00159494	104.456	0.00175595	95.8061	0.00126209	102.49	-0.00126186	96.9866	-0.000947702	97.8075	0.00130657	102.476	0.00156981	99.5048	0.00208638	99.9795	0.000871015	101.693	0.00223913	99.0429	-0.000365747	94.3459	0.000721587	104.131	0.000809445	100.789	-0.000913708	100.787	0.00271804	99.8069	0.00122261	97.0573	-0.000875641	96.6148	-0.00364886	96.466	-0.00224684	99.8887	0.00118006	97.5724	0.000382051	102.28	0.00381884	99.2809	-0.000949917	99.2542	-0.00171365	101.633	-0.000313042	94.3164	-0.000416338	101.481	-0.00130537	100.275	0.000748995	100.48	0.0029813	98.0718	0.000991057	95.7788	-0.00230422	94.8407	-0.000994167	103.255	-7.52933e-005	98.269	-0.000234997	102.878	-0.00155914	101.836	-0.00306776	103.978	-0.000219512	94.6075	-0.000271219	100.668	-0.00158707	93.5894	-0.000418354	102.755	-0.00098609	98.1472	0.000429672	94.7304	0.00256225	103.349	0.000563091	97.1385	-0.00296419	101.363	-0.000804914	94.1651
1.30635	0.974158	1.#QNAN	0	3.802	4	1.19985	1.39727	1.30635	1.39303	0.951662	1.52192	0.000523526	96.3193	-0.00179939	101.886	0.00149887	101.482	0.000422776	99.4901	-0.00214838	103.913	0.00196168	95.1286	0.00144126	102.907	-0.000126469	96.8761	-0.00136453	98.5795	0.00113065	101.364	6.94332e-005	99.5933	0.00123952	98.801	0.000817234	102.817	0.00282817	98.5367	-0.00147634	93.3782	0.00109381	103.418	0.00157001	101.261	-0.000962522	101.054	0.00213029	99.7492	0.000889185	97.4056	-0.00142188	95.6041	-0.00343095	95.0772	-0.00275334	99.6327	0.001929	95.699	0.000806947	104.024	0.00407144	98.8783	-0.00181279	101.088	-0.00281492	103.417	0.000575504	93.3325	0.000358168	100.28	-0.000215099	98.0594	0.00111772	100.106	0.00395353	99.1236	0.00087774	96.968	-0.00177284	92.6516	0.000146346	102.845	-0.000294794	100.35	-0.000713546	103.166	-0.00175176	103.608	-0.00294245	104.003	-3.75225e-006	94.1458	-0.000431802	100.764	-0.000930283	92.3024	-0.000277353	103.319	-0.00119025	98.4486	0.0011028	94.4698	0.00344583	102.655	0.00062592	95.7872	-0.00319651	100.709	-0.000834253	93.6855
1.30196	0.961575	1.#QNAN	0	3.771	4	1.20108	1.3803	1.30196	1.37885	0.970251	1.63216	0.000893202	97.0444	-0.00207487	102.211	0.0013651	101.18	0.000928398	99.3181	-0.00271883	102.696	0.0016102	94.6746	0.00126986	101.738	-0.00168986	97.3013	-0.00154698	98.4181	0.00224101	100.564	0.000836905	100.869	0.000156525	96.8608	0.00221441	102.8	0.0020055	96.7692	-0.00201545	93.9548	0.00152165	102.228	0.00127475	100.279	-0.00165423	99.612	0.00191042	101.456	0.000844112	97.332	-0.00216464	94.6849	-0.00412485	95.8336	-0.00251705	100.628	0.00332417	94.2323	0.00019071	105.205	0.00291023	98.6056	-0.00225094	99.7367	-0.00176516	103.223	0.000364446	93.1196	-0.000115287	101.962	0.000612852	96.8956	0.00115284	99.3397	0.00242294	98.4637	0.000392149	97.711	-0.00178068	93.132	-0.000168821	102.549	0.000131475	100.469	-0.0019043	104.251	-0.00267611	105.051	-0.00381536	103.6	0.000647873	93.3041	-0.00143018	98.5825	-0.00103988	92.5894	-0.000303289	101.952	-0.00191347	97.528	0.000759004	94.9658	0.00407713	102.578	5.84466e-005	94.5412	-0.00241805	101.113	-0.000917862	92.8256
1.29841	0.950878	1.#QNAN	0	3.792	4	1.20004	1.35998	1.29841	1.36634	0.994016	1.73895	0.000532308	96.6233	-0.00193122	101.272	0.000489521	99.321	0.00199965	98.5869	-0.00371507	101.707	0.00156884	93.4747	0.00106211	100.803	-0.00214225	96.2798	-0.002003	99.2798	0.00178404	100.474	0.00110462	101.203	0.000231793	95.6589	0.00310992	102.079	0.000972696	95.836	-0.000696997	94.0107	0.00184721	101.49	0.00155794	102.2	-0.000898957	100.027	0.00179646	101.227	0.00264179	97.6978	-0.00199431	93.3212	-0.00374756	96.7452	-0.00199663	100.738	0.00485797	93.9005	0.000971762	102.641	0.00338225	97.9016	-0.00146465	99.2339	-0.00178838	104.129	0.000742186	91.1376	0.000267718	102.399	-0.000332936	95.9137	0.00262645	99.481	0.00310434	96.3451	0.00139656	95.9034	-0.00175756	94.0706	0.000119144	101.916	7.23978e-005	99.3807	-0.00304715	104.004	-0.00268399	107.016	-0.00510868	101.05	0.000593886	92.8833	-0.00241275	98.2824	-0.00124784	92.4032	0.000191412	101.371	-0.00146088	95.4752	8.43989e-005	93.0532	0.0039875	101.78	0.000833173	93.8016	-0.00160252	101.01	-0.000136341	93.9108
1.29502	0.941649	1.#QNAN	0	3.921	4	1.19911	1.33997	1.29502	1.35464	1.00916	1.85645	0.000582252	93.9952	-0.00171983	100.022	0.000355699	100.774	0.00210506	97.7353	-0.00392994	99.4208	0.00156653	91.4974	0.00139133	99.8385	-0.000837829	96.7234	-0.00222865	97.9558	0.00120575	100.588	-0.000598902	101.297	0.000352271	94.1711	0.00409862	101.866	0.00132995	94.5284	-0.000655373	92.8108	0.00173885	102.145	0.000869287	101.577	-4.65511e-005	100.434	0.00148608	102.771	0.00246645	97.6934	-0.0037089	91.7346	-0.00322487	97.4901	-0.00203409	98.4075	0.00486837	93.6348	0.0015916	102.24	0.00445529	98.6429	-0.0024259	98.8997	-0.00116071	104.972	0.000845687	91.6269	-0.000185134	102.483	-0.000144571	96.0984	0.00140636	100.258	0.00277474	96.8288	0.00115945	95.9491	-0.00159623	93.2025	-0.000261349	102.593	0.000409946	100.156	-0.00343014	105.437	-0.00338307	105.936	-0.00433874	98.6852	-0.00151547	93.0218	-0.00305706	97.9887	0.00122291	92.2521	-0.000352571	102.883	-0.00159001	95.7625	0.00109354	92.9845	0.0053043	103.917	0.00105453	93.307	-0.000357745	101.659	0.000394139	93.3051
1.29158	0.93328	1.#QNAN	0	3.697	3	1.20463	1.32376	1.29158	1.34403	1.03272	2.01175	-0.000307988	92.0393	-0.00131806	101.221	0.00014242	100.189	0.00271149	97.929	-0.00469642	98.706	0.00179563	91.1469	0.00117638	99.6003	-0.000924223	95.9161	-0.00095127	97.282	0.00145396	100.614	-0.000734977	100.844	-0.000440374	91.9983	0.00474267	101.258	0.00175762	93.6	-0.000324283	92.8984	0.000415622	101.75	0.00166144	102.206	0.000467006	99.229	0.00339625	103.255	0.00379835	99.5934	-0.00403214	91.3963	-0.00400039	95.9693	-0.0010981	98.6501	0.00467188	93.061	0.00162714	103.118	0.00372449	97.2309	-0.00116477	99.1201	-0.000257468	103.632	0.000453871	91.8828	0.00152501	102.263	0.000806709	95.4587	0.00173467	99.8936	0.00168681	94.4927	0.000619682	95.8109	-0.0016181	93.8647	0.000631691	101.248	0.000392913	99.2658	-0.00364179	104.739	-0.00315317	104.864	-0.00370594	97.777	9.59655e-005	93.2017	-0.00265888	97.6645	0.00188006	91.1811	0.0006676	103.35	-0.00163893	95.2857	0.00190494	91.722	0.0054315	101.849	0.00111767	94.9245	-0.000953486	102.626	0.000896195	92.4759
1.28743	0.925075	1.#QNAN	0	3.675	4	1.20148	1.30228	1.28743	1.33325	1.04408	2.16501	-5.88393e-005	91.2152	-0.000697029	100.873	-0.000348045	100.942	0.00290501	97.7963	-0.00519997	100.12	0.00107443	91.3476	0.00125702	98.6692	-0.000360213	94.8791	-0.00059116	96.3357	0.00060099	102.577	-0.00030999	100.181	-0.00140119	93.0616	0.00563244	100.34	0.00193721	91.9223	-0.00144837	92.7697	0.000841224	100.32	0.00250663	102.252	8.96241e-005	97.8369	0.00268651	103.502	0.00443939	99.208	-0.005495	91.8971	-0.00424357	95.6694	-1.29142e-005	97.9207	0.00383379	92.3566	0.000915171	101.859	0.00465444	97.2915	-0.000383294	98.6043	-0.000689464	103.552	-4.6731e-005	91.103	0.00155369	100.795	8.22858e-005	95.6252	0.00317326	100.514	0.00215692	94.5847	0.0023808	96.0971	-0.00147142	93.0171	0.00148023	100.785	-0.00021825	99.0695	-0.00190094	104.571	-0.00298947	105.053	-0.00384648	96.8962	3.80657e-005	91.3181	-0.00310237	98.1765	0.00149395	91.5928	0.00147887	102.621	-0.0018513	93.9227	0.00170789	92.0767	0.00607247	101.989	0.000928522	93.2592	0.000576917	101.712	0.0016411	91.6123
1.28306	0.91736	1.#QNAN	0	3.681	4	1.19996	1.28764	1.28306	1.32311	1.05938	2.36678	0.000668363	91.2064	-0.000839813	101.793	0.000947281	99.8712	0.0044438	97.3605	-0.00671345	100.139	0.00122477	90.3726	0.00107885	99.0853	-0.000301387	94.2893	-0.0013164	96.2697	0.000490629	102.679	-0.000662012	99.0379	-0.000929621	93.1531	0.0052995	100.791	0.00104425	89.2114	-0.00127533	93.501	0.000604553	99.2627	0.00096863	103.67	0.000561943	95.709	0.00254186	101.802	0.00447456	98.2443	-0.00504853	92.4441	-0.00285502	95.5614	-0.000940797	98.1064	0.00378243	93.2363	0.000577989	102.668	0.00517051	97.1761	-0.000360882	97.4113	-0.00118038	103.319	-0.00114868	91.197	0.0012611	101.821	0.000536905	93.5351	0.00343652	99.9721	0.00185605	95.2683	0.00328911	95.8105	-0.000905601	91.816	0.00172176	99.0697	-0.000464143	99.2533	-0.00130618	103.967	-0.00310366	104.113	-0.00358362	97.5371	0.000348023	91.5309	-0.00288015	97.7786	0.00150959	90.1625	0.00261331	102.914	-0.00369995	94.0547	0.00117229	90.6703	0.00627078	101.845	0.00112465	93.8614	0.000749951	100.325	0.00167558	90.7612
1.27816	0.909824	1.#QNAN	0	3.701	3	1.20456	1.26879	1.27816	1.31289	1.08176	2.51526	0.000608135	91.0664	-0.000284887	101.563	0.00114623	98.952	0.00530393	95.5829	-0.00663456	100.817	0.00275456	91.3335	0.000199159	99.5043	-0.000230252	94.7204	-0.0011197	95.7262	0.000272527	101.552	-0.000308432	98.9011	-0.00141873	92.1092	0.00540136	100.661	0.000211425	89.2883	-0.000678934	93.9079	-0.000845917	98.78	0.000468789	103.37	0.000849492	95.0931	0.0037904	102.338	0.0035336	97.1595	-0.00542731	92.7812	-0.00366634	95.0086	-0.00114526	99.1774	0.0033199	92.598	0.00182825	102.262	0.00499178	98.4217	-0.000397228	97.9407	-0.00188472	102.437	-0.00178458	92.3651	0.00142273	101.328	0.00112551	93.3952	0.00357343	100.259	0.0024027	94.4841	0.0029681	94.4192	-0.000724766	91.7932	0.00111418	98.1932	7.7454e-005	97.0113	-0.000518915	105.103	-0.00102722	105.847	-0.00375711	98.5277	0.000154053	91.0928	-0.00173103	97.0474	0.00121224	89.8373	0.00249591	103.348	-0.00258905	92.963	0.00189211	89.9181	0.00617743	100.608	0.00290852	93.4876	0.00197081	99.7108	0.00193212	91.2218
1.27254	0.902147	1.#QNAN	0	3.68	4	1.19766	1.24667	1.27254	1.30235	1.10189	2.75668	0.000346274	89.9245	7.47923e-005	99.5889	0.0013136	99.4961	0.00469289	95.6311	-0.00643105	99.4016	0.0037902	92.0664	0.000801232	99.0314	-4.2327e-005	94.3111	-0.00152584	98.8016	0.00118339	101.53	-0.000590379	100.118	-0.00286211	93.0788	0.00558367	100.78	0.00189602	89.8299	-0.00189983	93.287	0.000108221	99.1589	-9.76276e-005	103.455	0.00144447	94.7322	0.00397187	101.693	0.00277409	96.9138	-0.00518823	92.026	-0.00335931	95.1803	-0.00119154	99.8362	0.00302111	93.3973	0.00323043	103.42	0.00497095	100.62	-0.00040958	99.26	-0.00269319	101.48	-0.00132301	91.6259	0.00133078	99.7303	0.000704329	94.7705	0.00397238	101.561	0.00298884	95.9608	0.00339034	92.2882	-0.00114937	92.7511	0.00189603	99.0494	-0.0011116	96.5436	-0.00131008	105.604	-0.000640681	106.063	-0.00338166	97.9302	0.000569246	91.4477	-0.000948477	97.1393	0.0015008	88.7868	0.0019845	102.575	-0.00336086	92.6651	0.00231493	90.4835	0.00591641	101.567	0.00210372	94.3149	0.00134606	100.914	0.00166685	91.4108
1.26646	0.894283	1.#QNAN	0	3.68	4	1.20368	1.22926	1.26646	1.29192	1.12147	2.97227	0.00109397	90.8534	0.000117299	98.3385	0.00130839	100.238	0.00393717	93.9122	-0.00515815	98.9674	0.00597247	92.1414	0.00154789	99.921	-0.00202323	94.5556	-0.00209129	99.3539	0.00139362	101.289	-0.00166019	99.8805	-0.00223586	94.4996	0.00520409	100.338	0.0016379	88.9414	-0.00242191	91.093	-0.000140529	99.6283	0.000664191	101.84	0.0011538	94.7221	0.00293525	101.773	0.00360359	97.1391	-0.00555388	90.6275	-0.00296163	94.0798	0.000240264	99.644	0.00393704	94.8487	0.00433076	102.882	0.00602429	101.75	0.00067568	98.2343	-0.00323253	102.818	-0.00148231	89.4197	0.0014497	99.6183	3.90183e-006	95.2569	0.0024115	101.412	0.00201491	97.1504	0.00201697	92.3085	-0.00228931	92.1827	0.00159624	99.5733	-0.00119949	95.505	-0.000670799	105.49	-0.000422675	106.244	-0.00369365	98.7699	0.000308657	90.284	2.10108e-005	96.2611	0.00196221	90.3055	0.00214468	101.939	-0.00270803	92.0233	0.00179376	89.9247	0.0067265	102.689	0.00259075	94.0534	0.000797616	100.304	0.000852372	92.0999
1.25998	0.886413	1.#QNAN	0	3.691	4	1.20309	1.2107	1.25998	1.28139	1.13897	3.29903	-0.000713635	91.6463	0.00125732	99.0846	0.00205528	99.6265	0.0035891	92.5104	-0.00405369	96.9587	0.00566023	92.7342	0.00166287	99.4188	-0.00153813	93.1763	-0.000702784	100.674	0.00202606	98.5681	-0.00145836	100.535	-0.00318769	92.4691	0.00448105	102.541	0.00152024	87.7245	-0.000313458	90.4887	0.000551736	99.9596	0.000753577	101.127	0.00203408	93.6372	0.00370706	101.644	0.00369825	96.795	-0.00568109	91.0513	-0.00233249	93.4286	-8.26973e-005	100.706	0.00351327	94.9753	0.00435273	100.706	0.0066429	100.969	-1.17984e-005	98.0684	-0.00368804	103.461	-0.00130508	90.2764	0.00206674	99.4484	0.000504932	96.5792	0.0018331	101.309	0.00161186	96.1865	0.0013908	92.1334	-0.00163998	92.2896	0.000820741	99.1635	0.000181335	93.5844	-0.000495482	104.73	-0.000652361	107.04	-0.00365743	99.7556	-0.000804919	90.3782	-0.00014128	98.1666	0.00160675	91.1691	0.00241258	101.507	-0.00231772	91.8828	0.0021267	89.4495	0.00634222	102.789	0.00183711	93.6508	0.000567941	102.972	5.21156e-005	91.3276
1.25305	0.878493	1.#QNAN	0	3.678	3	1.20441	1.19232	1.25305	1.27078	1.15856	3.64693	-0.00125641	90.2264	0.000838112	99.1086	0.00321682	99.0045	0.00528362	92.0861	-0.00427221	97.4543	0.00508803	92.1889	0.00133565	98.529	8.18532e-005	92.8818	-6.47538e-005	99.3895	0.00359084	97.9761	-0.00138669	99.5972	-0.00294639	93.5108	0.00422474	101.37	0.00129208	85.5409	-0.000446009	88.853	0.000615356	98.9088	0.000331366	101.89	0.00181255	92.3698	0.00322521	99.7261	0.00325813	96.4804	-0.00534707	90.4235	-0.00193901	94.5179	4.52742e-005	100.43	0.00301383	92.8282	0.00400552	99.1716	0.00720214	99.3067	-9.65092e-005	98.7698	-0.00480445	103.581	-0.00174787	91.5511	0.00164032	98.8175	0.00140538	95.1285	0.00140582	100.236	0.00082691	98.227	0.00186445	90.4169	-0.00188982	91.6976	0.000780007	99.0349	8.90411e-006	91.8894	0.00101153	104.459	-0.00126479	107.215	-0.00384588	100.866	-0.000936423	90.7241	0.000336979	97.8072	0.000558442	90.6417	0.00168347	101.337	-0.00223456	90.6282	0.00173882	88.2587	0.00747431	103.065	0.00257955	92.9341	0.0017287	100.055	0.000483981	89.8043
1.2457	0.870292	1.#QNAN	0	3.697	4	1.20091	1.17365	1.2457	1.26004	1.18254	4.06864	-0.00210667	90.1386	0.00157226	99.5967	0.00336949	99.2977	0.00337874	91.4172	-0.0031072	97.97	0.00565263	90.2859	0.00143336	98.051	-0.000909806	93.4753	0.000131586	99.764	0.00337835	96.6235	-0.00193728	101.309	-0.00297759	93.2028	0.00210116	102.198	0.00247492	86.4402	-0.00068472	89.6486	0.000539972	99.7625	0.000357522	101.72	0.0023823	91.1289	0.00367167	99.4148	0.0039157	98.5901	-0.00500437	90.8883	-0.00152422	93.2586	0.00118694	97.5237	0.00324834	92.9861	0.00282968	99.0036	0.00642982	98.7362	-4.64931e-006	98.4995	-0.00364199	103.515	-0.00214066	92.8172	0.00144079	98.8992	0.00128405	94.9749	-0.000642424	100.828	0.00110107	96.2586	0.000363835	90.2078	-0.00258876	90.1641	-0.00058044	98.067	-0.00131216	91.6369	0.00170583	104.604	-0.0024282	106.706	-0.00415493	100.371	-0.00181695	90.7681	0.000862356	96.9253	0.00110134	89.5904	0.00155109	101.999	-0.00189913	90.6486	0.000386549	88.8409	0.00657394	102.539	0.00307268	91.1044	0.00222615	102.826	0.00196261	90.3237
1.23838	0.862322	1.#QNAN	0	3.687	4	1.19925	1.16191	1.23838	1.24977	1.19727	4.49967	-0.00162101	91.6323	0.00183919	99.5863	0.00267042	99.2575	0.00380879	92.0434	-0.00327161	95.5619	0.00679296	90.8582	0.00172747	97.9546	-0.000956344	93.4188	-0.000290745	100.889	0.0036208	95.4299	-0.00245148	100.667	-0.00357356	91.3628	0.00193655	102.323	0.00091068	88.9643	-0.00119345	90.6646	0.000552056	99.0145	-0.00124038	101.133	0.00209381	92.3202	0.00452052	98.6743	0.00307823	98.234	-0.00614756	90.1353	-0.000889955	93.2483	0.00112127	98.2875	0.00328557	91.246	0.00219445	99.2478	0.00787266	98.6989	0.000730735	98.2771	-0.00325866	103.443	-0.00298548	95.1814	0.00195413	97.9972	0.000246588	95.0583	0.000461724	100.393	0.00174774	95.4585	0.00100073	90.2407	-0.00330145	90.3405	-0.000267723	97.5109	-0.000255573	92.0021	0.00136625	105.834	-0.00237356	106.447	-0.00380913	100.669	-0.00146242	91.4057	0.00162227	96.3654	0.000936811	87.7599	0.00035166	101.793	-0.000766809	89.8561	0.00100595	87.4935	0.00674749	102.281	0.00300349	90.7943	0.00233117	104.702	0.00246711	89.6993
1.23093	0.854216	1.#QNAN	0	3.685	3	1.2029	1.14755	1.23093	1.2397	1.22181	4.96365	-0.00135234	90.0891	0.00172327	97.333	0.00309191	97.4333	0.00440217	92.6763	-0.00302529	96.1162	0.0063936	90.6154	0.0021441	97.5637	-0.00177572	94.0147	-1.57285e-005	100.453	0.00433985	95.7704	-0.00129917	100.857	-0.00491097	92.9337	0.00105511	103.382	0.00138528	88.0476	-0.000818145	91.9427	0.00136224	99.4194	0.00020372	102.683	9.96215e-005	91.2921	0.00425912	99.3119	0.00382308	99.5483	-0.00682722	90.737	-0.000989552	93.6837	0.000748634	96.8201	0.00251702	91.4975	0.00269029	98.053	0.00594896	96.9158	-0.000302886	97.8485	-0.00367663	102.607	-0.00541408	96.5286	0.00209273	98.1564	-0.00110179	93.861	0.00102926	100.257	0.00183332	95.9301	0.000239973	90.9403	-0.00311934	90.1167	-0.000141121	96.6189	-0.00102066	92.3434	0.00120334	105.565	-0.0027261	106.644	-0.00357595	102.071	-0.00247148	89.8668	0.00293042	95.2228	0.000789894	87.0984	-0.000989567	102.529	-0.0020428	88.3289	0.00057543	87.7114	0.00724937	102.444	0.00406461	92.4407	0.00294886	104.057	0.00319635	90.4559
